model	split	step	label_id	label	pred_id	pred_label
modelA	test	0	6	frog	6	frog
modelA	test	0	7	horse	7	horse
modelA	test	0	3	cat	3	cat
modelA	test	0	3	cat	3	cat
modelA	test	0	3	cat	3	cat
modelA	test	0	8	ship	8	ship
modelA	test	0	5	dog	5	dog
modelA	test	0	6	frog	6	frog
modelA	test	0	1	automobile	1	automobile
modelA	test	0	3	cat	3	cat
modelA	test	0	7	horse	7	horse
modelA	test	0	9	truck	9	truck
modelA	test	0	6	frog	6	frog
modelA	test	0	1	automobile	1	automobile
modelA	test	0	6	frog	6	frog
modelA	test	0	4	deer	4	deer
modelA	test	0	9	truck	9	truck
modelA	test	0	0	airplane	0	airplane
modelA	test	0	5	dog	5	dog
modelA	test	0	7	horse	7	horse
modelA	test	0	4	deer	4	deer
modelA	test	0	9	truck	9	truck
modelA	test	0	1	automobile	1	automobile
modelA	test	0	0	airplane	0	airplane
modelA	test	0	0	airplane	0	airplane
modelA	test	0	2	bird	2	bird
modelA	test	0	7	horse	7	horse
modelA	test	0	8	ship	8	ship
modelA	test	0	3	cat	3	cat
modelA	test	0	2	bird	5	dog
modelA	test	0	7	horse	7	horse
modelA	test	0	6	frog	6	frog
modelA	test	0	1	automobile	1	automobile
modelA	test	0	6	frog	6	frog
modelA	test	0	6	frog	6	frog
modelA	test	0	4	deer	4	deer
modelA	test	0	4	deer	6	frog
modelA	test	0	2	bird	2	bird
modelA	test	0	1	automobile	1	automobile
modelA	test	0	8	ship	8	ship
modelA	test	0	4	deer	4	deer
modelA	test	0	4	deer	4	deer
modelA	test	0	7	horse	7	horse
modelA	test	0	8	ship	8	ship
modelA	test	0	5	dog	5	dog
modelA	test	0	8	ship	8	ship
modelA	test	0	9	truck	9	truck
modelA	test	0	4	deer	4	deer
modelA	test	0	3	cat	3	cat
modelA	test	0	2	bird	2	bird
modelA	test	0	2	bird	3	cat
modelA	test	0	9	truck	9	truck
modelA	test	0	3	cat	3	cat
modelA	test	0	0	airplane	0	airplane
modelA	test	0	1	automobile	1	automobile
modelA	test	0	1	automobile	1	automobile
modelA	test	0	1	automobile	1	automobile
modelA	test	0	1	automobile	1	automobile
modelA	test	0	6	frog	6	frog
modelA	test	0	8	ship	8	ship
modelA	test	0	7	horse	5	dog
modelA	test	0	1	automobile	1	automobile
modelA	test	0	3	cat	3	cat
modelA	test	0	0	airplane	0	airplane
modelA	test	0	4	deer	4	deer
modelA	test	0	5	dog	5	dog
modelA	test	0	0	airplane	0	airplane
modelA	test	0	3	cat	3	cat
modelA	test	0	0	airplane	0	airplane
modelA	test	0	6	frog	6	frog
modelA	test	0	2	bird	2	bird
modelA	test	0	0	airplane	0	airplane
modelA	test	0	9	truck	9	truck
modelA	test	0	8	ship	8	ship
modelA	test	0	6	frog	3	cat
modelA	test	0	8	ship	8	ship
modelA	test	0	5	dog	3	cat
modelA	test	0	8	ship	8	ship
modelA	test	0	2	bird	2	bird
modelA	test	0	9	truck	9	truck
modelA	test	0	6	frog	6	frog
modelA	test	0	0	airplane	0	airplane
modelA	test	0	6	frog	6	frog
modelA	test	0	1	automobile	1	automobile
modelA	test	0	8	ship	8	ship
modelA	test	0	7	horse	7	horse
modelA	test	0	3	cat	6	frog
modelA	test	0	2	bird	2	bird
modelA	test	0	2	bird	2	bird
modelA	test	0	6	frog	6	frog
modelA	test	0	5	dog	5	dog
modelA	test	0	6	frog	6	frog
modelA	test	0	9	truck	9	truck
modelA	test	0	2	bird	2	bird
modelA	test	0	5	dog	3	cat
modelA	test	0	4	deer	4	deer
modelA	test	0	9	truck	9	truck
modelA	test	0	8	ship	8	ship
modelA	test	0	5	dog	5	dog
modelA	test	0	3	cat	3	cat
modelA	test	0	9	truck	9	truck
modelA	test	0	3	cat	3	cat
modelA	test	0	5	dog	5	dog
modelA	test	0	7	horse	7	horse
modelA	test	0	1	automobile	1	automobile
modelA	test	0	8	ship	8	ship
modelA	test	0	5	dog	5	dog
modelA	test	0	8	ship	8	ship
modelA	test	0	6	frog	6	frog
modelA	test	0	2	bird	2	bird
modelA	test	0	5	dog	5	dog
modelA	test	0	1	automobile	1	automobile
modelA	test	0	3	cat	3	cat
modelA	test	0	0	airplane	0	airplane
modelA	test	0	4	deer	4	deer
modelA	test	0	1	automobile	1	automobile
modelA	test	0	9	truck	9	truck
modelA	test	0	5	dog	7	horse
modelA	test	0	4	deer	4	deer
modelA	test	0	9	truck	9	truck
modelA	test	0	2	bird	2	bird
modelA	test	0	1	automobile	1	automobile
modelA	test	0	4	deer	4	deer
modelA	test	0	2	bird	7	horse
modelA	test	0	5	dog	5	dog
modelA	test	0	9	truck	9	truck
modelA	test	0	8	ship	8	ship
modelA	test	0	7	horse	7	horse
modelA	test	0	2	bird	2	bird
modelA	test	0	1	automobile	1	automobile
modelA	test	0	6	frog	6	frog
modelA	test	0	9	truck	9	truck
modelA	test	0	7	horse	7	horse
modelA	test	0	3	cat	3	cat
modelA	test	0	6	frog	6	frog
modelA	test	0	5	dog	5	dog
modelA	test	0	8	ship	8	ship
modelA	test	0	0	airplane	0	airplane
modelA	test	0	2	bird	2	bird
modelA	test	0	2	bird	2	bird
modelA	test	0	4	deer	4	deer
modelA	test	0	9	truck	9	truck
modelA	test	0	0	airplane	0	airplane
modelA	test	0	5	dog	5	dog
modelA	test	0	5	dog	5	dog
modelA	test	0	4	deer	4	deer
modelA	test	0	2	bird	3	cat
modelA	test	0	3	cat	2	bird
modelA	test	0	1	automobile	1	automobile
modelA	test	0	0	airplane	0	airplane
modelA	test	0	3	cat	0	airplane
modelA	test	0	0	airplane	0	airplane
modelA	test	0	4	deer	4	deer
modelA	test	0	4	deer	2	bird
modelA	test	0	9	truck	1	automobile
modelA	test	0	1	automobile	1	automobile
modelA	test	0	3	cat	3	cat
modelA	test	0	3	cat	4	deer
modelA	test	0	0	airplane	0	airplane
modelA	test	0	2	bird	2	bird
modelA	test	0	1	automobile	1	automobile
modelA	test	0	1	automobile	1	automobile
modelA	test	0	0	airplane	0	airplane
modelA	test	0	4	deer	4	deer
modelA	test	0	1	automobile	1	automobile
modelA	test	0	9	truck	9	truck
modelA	test	0	4	deer	4	deer
modelA	test	0	8	ship	8	ship
modelA	test	0	1	automobile	1	automobile
modelA	test	0	1	automobile	1	automobile
modelA	test	0	1	automobile	1	automobile
modelA	test	0	5	dog	5	dog
modelA	test	0	9	truck	9	truck
modelA	test	0	8	ship	0	airplane
modelA	test	0	1	automobile	1	automobile
modelA	test	0	6	frog	6	frog
modelA	test	0	7	horse	7	horse
modelA	test	0	2	bird	2	bird
modelA	test	0	9	truck	9	truck
modelA	test	0	9	truck	9	truck
modelA	test	0	7	horse	7	horse
modelA	test	0	8	ship	8	ship
modelA	test	0	8	ship	8	ship
modelA	test	0	1	automobile	1	automobile
modelA	test	0	9	truck	9	truck
modelA	test	0	7	horse	7	horse
modelA	test	0	8	ship	8	ship
modelA	test	0	9	truck	8	ship
modelA	test	0	1	automobile	1	automobile
modelA	test	0	6	frog	6	frog
modelA	test	0	6	frog	6	frog
modelA	test	0	3	cat	3	cat
modelA	test	0	3	cat	3	cat
modelA	test	0	1	automobile	1	automobile
modelA	test	0	3	cat	3	cat
modelA	test	0	0	airplane	8	ship
modelA	test	0	8	ship	8	ship
modelA	test	0	8	ship	8	ship
modelA	test	0	3	cat	3	cat
modelA	test	0	6	frog	6	frog
modelA	test	0	6	frog	6	frog
modelA	test	0	7	horse	5	dog
modelA	test	0	1	automobile	1	automobile
modelA	test	0	0	airplane	0	airplane
modelA	test	0	7	horse	7	horse
modelA	test	0	6	frog	6	frog
modelA	test	0	4	deer	4	deer
modelA	test	0	8	ship	8	ship
modelA	test	0	2	bird	3	cat
modelA	test	0	0	airplane	0	airplane
modelA	test	0	6	frog	6	frog
modelA	test	0	6	frog	3	cat
modelA	test	0	8	ship	8	ship
modelA	test	0	6	frog	6	frog
modelA	test	0	3	cat	3	cat
modelA	test	0	1	automobile	9	truck
modelA	test	0	1	automobile	1	automobile
modelA	test	0	8	ship	8	ship
modelA	test	0	6	frog	6	frog
modelA	test	0	7	horse	7	horse
modelA	test	0	0	airplane	0	airplane
modelA	test	0	5	dog	5	dog
modelA	test	0	4	deer	4	deer
modelA	test	0	3	cat	3	cat
modelA	test	0	2	bird	2	bird
modelA	test	0	1	automobile	1	automobile
modelA	test	0	7	horse	7	horse
modelA	test	0	8	ship	8	ship
modelA	test	0	2	bird	2	bird
modelA	test	0	0	airplane	0	airplane
modelA	test	0	1	automobile	1	automobile
modelA	test	0	7	horse	7	horse
modelA	test	0	4	deer	4	deer
modelA	test	0	8	ship	8	ship
modelA	test	0	7	horse	7	horse
modelA	test	0	6	frog	6	frog
modelA	test	0	6	frog	6	frog
modelA	test	0	7	horse	7	horse
modelA	test	0	0	airplane	0	airplane
modelA	test	0	6	frog	0	airplane
modelA	test	0	4	deer	4	deer
modelA	test	0	9	truck	9	truck
modelA	test	0	2	bird	0	airplane
modelA	test	0	3	cat	6	frog
modelA	test	0	2	bird	3	cat
modelA	test	0	1	automobile	1	automobile
modelA	test	0	3	cat	5	dog
modelA	test	0	8	ship	8	ship
modelA	test	0	6	frog	6	frog
modelA	test	0	8	ship	8	ship
modelA	test	0	1	automobile	1	automobile
modelA	test	0	9	truck	9	truck
modelA	test	0	6	frog	6	frog
modelA	test	0	7	horse	7	horse
modelA	test	0	6	frog	6	frog
modelA	test	0	5	dog	3	cat
modelA	test	0	0	airplane	0	airplane
modelA	test	0	6	frog	6	frog
modelA	test	0	0	airplane	0	airplane
modelA	test	0	1	automobile	1	automobile
modelA	test	0	3	cat	3	cat
modelA	test	0	1	automobile	1	automobile
modelA	test	0	1	automobile	1	automobile
modelA	test	0	5	dog	5	dog
modelA	test	0	3	cat	2	bird
modelA	test	0	4	deer	4	deer
modelA	test	0	3	cat	3	cat
modelA	test	0	3	cat	3	cat
modelA	test	0	8	ship	8	ship
modelA	test	0	1	automobile	1	automobile
modelA	test	0	6	frog	6	frog
modelA	test	0	6	frog	6	frog
modelA	test	0	1	automobile	1	automobile
modelA	test	0	8	ship	8	ship
modelA	test	0	8	ship	8	ship
modelA	test	0	6	frog	6	frog
modelA	test	0	2	bird	2	bird
modelA	test	0	7	horse	7	horse
modelA	test	0	4	deer	4	deer
modelA	test	0	6	frog	6	frog
modelA	test	0	8	ship	8	ship
modelA	test	0	9	truck	9	truck
modelA	test	0	3	cat	6	frog
modelA	test	0	3	cat	3	cat
modelA	test	0	5	dog	3	cat
modelA	test	0	5	dog	5	dog
modelA	test	0	3	cat	2	bird
modelA	test	0	1	automobile	1	automobile
modelA	test	0	4	deer	4	deer
modelA	test	0	1	automobile	1	automobile
modelA	test	0	9	truck	9	truck
modelA	test	0	5	dog	5	dog
modelA	test	0	1	automobile	1	automobile
modelA	test	0	7	horse	7	horse
modelA	test	0	7	horse	7	horse
modelA	test	0	7	horse	7	horse
modelA	test	0	5	dog	5	dog
modelA	test	0	2	bird	2	bird
modelA	test	0	3	cat	8	ship
modelA	test	0	3	cat	3	cat
modelA	test	0	6	frog	6	frog
modelA	test	0	6	frog	6	frog
modelA	test	0	6	frog	6	frog
modelA	test	0	4	deer	4	deer
modelA	test	0	0	airplane	0	airplane
modelA	test	0	7	horse	7	horse
modelA	test	0	1	automobile	1	automobile
modelA	test	0	7	horse	7	horse
modelA	test	0	3	cat	3	cat
modelA	test	0	0	airplane	0	airplane
modelA	test	0	8	ship	1	automobile
modelA	test	0	1	automobile	1	automobile
modelA	test	0	2	bird	2	bird
modelA	test	0	4	deer	4	deer
modelA	test	0	1	automobile	1	automobile
modelA	test	0	2	bird	2	bird
modelA	test	0	2	bird	2	bird
modelA	test	0	4	deer	4	deer
modelA	test	0	9	truck	9	truck
modelA	test	0	8	ship	8	ship
modelA	test	0	2	bird	2	bird
modelA	test	0	8	ship	8	ship
modelA	test	0	7	horse	7	horse
modelA	test	0	6	frog	6	frog
modelA	test	0	3	cat	3	cat
modelA	test	0	4	deer	4	deer
modelA	test	0	7	horse	7	horse
modelA	test	0	2	bird	2	bird
modelA	test	0	3	cat	3	cat
modelA	test	0	1	automobile	1	automobile
modelA	test	0	5	dog	5	dog
modelA	test	0	3	cat	3	cat
modelA	test	0	0	airplane	0	airplane
modelA	test	0	4	deer	4	deer
modelA	test	0	3	cat	3	cat
modelA	test	0	4	deer	4	deer
modelA	test	0	9	truck	9	truck
modelA	test	0	4	deer	3	cat
modelA	test	0	7	horse	7	horse
modelA	test	0	9	truck	9	truck
modelA	test	0	1	automobile	1	automobile
modelA	test	0	7	horse	7	horse
modelA	test	0	8	ship	8	ship
modelA	test	0	3	cat	3	cat
modelA	test	0	1	automobile	1	automobile
modelA	test	0	8	ship	8	ship
modelA	test	0	3	cat	3	cat
modelA	test	0	2	bird	2	bird
modelA	test	0	5	dog	5	dog
modelA	test	0	7	horse	7	horse
modelA	test	0	2	bird	2	bird
modelA	test	0	7	horse	7	horse
modelA	test	0	9	truck	9	truck
modelA	test	0	6	frog	6	frog
modelA	test	0	8	ship	8	ship
modelA	test	0	6	frog	6	frog
modelA	test	0	8	ship	8	ship
modelA	test	0	6	frog	6	frog
modelA	test	0	5	dog	5	dog
modelA	test	0	9	truck	9	truck
modelA	test	0	0	airplane	0	airplane
modelA	test	0	4	deer	4	deer
modelA	test	0	8	ship	8	ship
modelA	test	0	5	dog	5	dog
modelA	test	0	6	frog	6	frog
modelA	test	0	4	deer	6	frog
modelA	test	0	3	cat	3	cat
modelA	test	0	8	ship	8	ship
modelA	test	0	0	airplane	0	airplane
modelA	test	0	4	deer	4	deer
modelA	test	0	8	ship	8	ship
modelA	test	0	6	frog	6	frog
modelA	test	0	7	horse	7	horse
modelA	test	0	2	bird	2	bird
modelA	test	0	7	horse	3	cat
modelA	test	0	1	automobile	1	automobile
modelA	test	0	7	horse	7	horse
modelA	test	0	4	deer	4	deer
modelA	test	0	1	automobile	1	automobile
modelA	test	0	2	bird	2	bird
modelA	test	0	4	deer	4	deer
modelA	test	0	2	bird	2	bird
modelA	test	0	2	bird	2	bird
modelA	test	0	8	ship	8	ship
modelA	test	0	7	horse	7	horse
modelA	test	0	2	bird	2	bird
modelA	test	0	2	bird	0	airplane
modelA	test	0	6	frog	6	frog
modelA	test	0	7	horse	7	horse
modelA	test	0	5	dog	7	horse
modelA	test	0	6	frog	6	frog
modelA	test	0	8	ship	8	ship
modelA	test	0	9	truck	9	truck
modelA	test	0	9	truck	9	truck
modelA	test	0	6	frog	3	cat
modelA	test	0	5	dog	5	dog
modelA	test	0	2	bird	2	bird
modelA	test	0	9	truck	9	truck
modelA	test	0	8	ship	8	ship
modelA	test	0	7	horse	7	horse
modelA	test	0	2	bird	2	bird
modelA	test	0	3	cat	3	cat
modelA	test	0	3	cat	3	cat
modelA	test	0	7	horse	7	horse
modelA	test	0	4	deer	4	deer
modelA	test	0	3	cat	3	cat
modelA	test	0	2	bird	2	bird
modelA	test	0	1	automobile	1	automobile
modelA	test	0	9	truck	9	truck
modelA	test	0	0	airplane	8	ship
modelA	test	0	1	automobile	1	automobile
modelA	test	0	5	dog	5	dog
modelA	test	0	3	cat	3	cat
modelA	test	0	2	bird	2	bird
modelA	test	0	6	frog	6	frog
modelA	test	0	5	dog	5	dog
modelA	test	0	9	truck	9	truck
modelA	test	0	1	automobile	1	automobile
modelA	test	0	5	dog	5	dog
modelA	test	0	4	deer	7	horse
modelA	test	0	3	cat	3	cat
modelA	test	0	6	frog	6	frog
modelA	test	0	2	bird	2	bird
modelA	test	0	8	ship	6	frog
modelA	test	0	9	truck	9	truck
modelA	test	0	7	horse	7	horse
modelA	test	0	8	ship	8	ship
modelA	test	0	0	airplane	0	airplane
modelA	test	0	8	ship	8	ship
modelA	test	0	9	truck	9	truck
modelA	test	0	1	automobile	1	automobile
modelA	test	0	2	bird	2	bird
modelA	test	0	5	dog	5	dog
modelA	test	0	7	horse	7	horse
modelA	test	0	2	bird	2	bird
modelA	test	0	0	airplane	0	airplane
modelA	test	0	6	frog	6	frog
modelA	test	0	6	frog	6	frog
modelA	test	0	1	automobile	1	automobile
modelA	test	0	6	frog	6	frog
modelA	test	0	3	cat	3	cat
modelA	test	0	1	automobile	1	automobile
modelA	test	0	5	dog	5	dog
modelA	test	0	0	airplane	0	airplane
modelA	test	0	3	cat	3	cat
modelA	test	0	7	horse	7	horse
modelA	test	0	4	deer	4	deer
modelA	test	0	6	frog	6	frog
modelA	test	0	5	dog	5	dog
modelA	test	0	6	frog	6	frog
modelA	test	0	4	deer	4	deer
modelA	test	0	8	ship	8	ship
modelA	test	0	3	cat	3	cat
modelA	test	0	4	deer	4	deer
modelA	test	0	5	dog	5	dog
modelA	test	0	5	dog	5	dog
modelA	test	0	0	airplane	0	airplane
modelA	test	0	6	frog	6	frog
modelA	test	0	6	frog	6	frog
modelA	test	0	7	horse	7	horse
modelA	test	0	5	dog	5	dog
modelA	test	0	0	airplane	0	airplane
modelA	test	0	9	truck	9	truck
modelA	test	0	9	truck	9	truck
modelA	test	0	6	frog	6	frog
modelA	test	0	1	automobile	1	automobile
modelA	test	0	0	airplane	0	airplane
modelA	test	0	4	deer	4	deer
modelA	test	0	6	frog	6	frog
modelA	test	0	3	cat	3	cat
modelA	test	0	6	frog	6	frog
modelA	test	0	9	truck	9	truck
modelA	test	0	3	cat	3	cat
modelA	test	0	6	frog	6	frog
modelA	test	0	6	frog	6	frog
modelA	test	0	8	ship	8	ship
modelA	test	0	2	bird	2	bird
modelA	test	0	1	automobile	1	automobile
modelA	test	0	0	airplane	0	airplane
modelA	test	0	1	automobile	1	automobile
modelA	test	0	9	truck	9	truck
modelA	test	0	3	cat	3	cat
modelA	test	0	7	horse	7	horse
modelA	test	0	4	deer	4	deer
modelA	test	0	3	cat	3	cat
modelA	test	0	0	airplane	0	airplane
modelA	test	0	2	bird	2	bird
modelA	test	0	7	horse	7	horse
modelA	test	0	6	frog	6	frog
modelA	test	0	4	deer	4	deer
modelA	test	0	3	cat	3	cat
modelA	test	0	0	airplane	9	truck
modelA	test	0	8	ship	8	ship
modelA	test	0	2	bird	3	cat
modelA	test	0	0	airplane	0	airplane
modelA	test	0	0	airplane	0	airplane
modelA	test	0	9	truck	9	truck
modelA	test	0	6	frog	6	frog
modelA	test	0	6	frog	6	frog
modelA	test	0	6	frog	6	frog
modelA	test	0	8	ship	8	ship
modelA	test	0	7	horse	7	horse
modelA	test	0	4	deer	4	deer
modelA	test	0	1	automobile	1	automobile
modelA	test	0	8	ship	8	ship
modelA	test	0	1	automobile	1	automobile
modelA	test	0	2	bird	2	bird
modelA	test	0	2	bird	2	bird
modelA	test	0	4	deer	4	deer
modelA	test	0	8	ship	8	ship
modelA	test	0	5	dog	5	dog
modelA	test	0	2	bird	2	bird
modelA	test	0	6	frog	6	frog
modelA	test	0	5	dog	5	dog
modelA	test	0	3	cat	7	horse
modelA	test	0	9	truck	9	truck
modelA	test	0	1	automobile	1	automobile
modelA	test	0	0	airplane	0	airplane
modelA	test	0	7	horse	7	horse
modelA	test	0	2	bird	2	bird
modelA	test	0	4	deer	4	deer
modelA	test	0	4	deer	4	deer
modelA	test	0	0	airplane	0	airplane
modelA	test	0	0	airplane	0	airplane
modelA	test	0	6	frog	6	frog
modelA	test	0	2	bird	2	bird
modelA	test	0	2	bird	2	bird
modelA	test	0	4	deer	4	deer
modelA	test	0	0	airplane	0	airplane
modelA	test	0	5	dog	5	dog
modelA	test	0	9	truck	9	truck
modelA	test	0	7	horse	7	horse
modelA	test	0	1	automobile	1	automobile
modelA	test	0	8	ship	8	ship
modelA	test	0	4	deer	4	deer
modelA	test	0	5	dog	5	dog
modelA	test	0	5	dog	5	dog
modelA	test	0	9	truck	9	truck
modelA	test	0	8	ship	8	ship
modelA	test	0	5	dog	5	dog
modelA	test	0	7	horse	7	horse
modelA	test	0	8	ship	8	ship
modelA	test	0	0	airplane	0	airplane
modelA	test	0	9	truck	9	truck
modelA	test	0	8	ship	8	ship
modelA	test	0	9	truck	9	truck
modelA	test	0	1	automobile	1	automobile
modelA	test	0	6	frog	6	frog
modelA	test	0	3	cat	3	cat
modelA	test	0	8	ship	8	ship
modelA	test	0	0	airplane	0	airplane
modelA	test	0	3	cat	3	cat
modelA	test	0	4	deer	4	deer
modelA	test	0	4	deer	5	dog
modelA	test	0	8	ship	8	ship
modelA	test	0	4	deer	4	deer
modelA	test	0	8	ship	8	ship
modelA	test	0	9	truck	9	truck
modelA	test	0	8	ship	8	ship
modelA	test	0	6	frog	6	frog
modelA	test	0	0	airplane	0	airplane
modelA	test	0	0	airplane	0	airplane
modelA	test	0	8	ship	8	ship
modelA	test	0	2	bird	2	bird
modelA	test	0	7	horse	7	horse
modelA	test	0	4	deer	4	deer
modelA	test	0	2	bird	2	bird
modelA	test	0	5	dog	5	dog
modelA	test	0	6	frog	6	frog
modelA	test	0	0	airplane	0	airplane
modelA	test	0	5	dog	5	dog
modelA	test	0	8	ship	8	ship
modelA	test	0	4	deer	4	deer
modelA	test	0	1	automobile	1	automobile
modelA	test	0	9	truck	9	truck
modelA	test	0	0	airplane	0	airplane
modelA	test	0	1	automobile	1	automobile
modelA	test	0	4	deer	4	deer
modelA	test	0	4	deer	4	deer
modelA	test	0	8	ship	8	ship
modelA	test	0	4	deer	4	deer
modelA	test	0	9	truck	9	truck
modelA	test	0	6	frog	6	frog
modelA	test	0	0	airplane	0	airplane
modelA	test	0	7	horse	7	horse
modelA	test	0	7	horse	4	deer
modelA	test	0	6	frog	6	frog
modelA	test	0	8	ship	8	ship
modelA	test	0	9	truck	9	truck
modelA	test	0	6	frog	6	frog
modelA	test	0	2	bird	2	bird
modelA	test	0	0	airplane	0	airplane
modelA	test	0	4	deer	4	deer
modelA	test	0	9	truck	9	truck
modelA	test	0	4	deer	4	deer
modelA	test	0	9	truck	9	truck
modelA	test	0	3	cat	3	cat
modelA	test	0	9	truck	9	truck
modelA	test	0	6	frog	6	frog
modelA	test	0	6	frog	6	frog
modelA	test	0	7	horse	7	horse
modelA	test	0	0	airplane	0	airplane
modelA	test	0	9	truck	9	truck
modelA	test	0	7	horse	7	horse
modelA	test	0	1	automobile	8	ship
modelA	test	0	8	ship	8	ship
modelA	test	0	6	frog	6	frog
modelA	test	0	0	airplane	3	cat
modelA	test	0	6	frog	6	frog
modelA	test	0	7	horse	5	dog
modelA	test	0	4	deer	4	deer
modelA	test	0	1	automobile	1	automobile
modelA	test	0	9	truck	9	truck
modelA	test	0	4	deer	2	bird
modelA	test	0	6	frog	6	frog
modelA	test	0	7	horse	7	horse
modelA	test	0	9	truck	9	truck
modelA	test	0	8	ship	8	ship
modelA	test	0	3	cat	3	cat
modelA	test	0	9	truck	9	truck
modelA	test	0	2	bird	2	bird
modelA	test	0	1	automobile	1	automobile
modelA	test	0	2	bird	2	bird
modelA	test	0	7	horse	7	horse
modelA	test	0	6	frog	6	frog
modelA	test	0	1	automobile	1	automobile
modelA	test	0	0	airplane	0	airplane
modelA	test	0	0	airplane	0	airplane
modelA	test	0	5	dog	5	dog
modelA	test	0	6	frog	6	frog
modelA	test	0	0	airplane	0	airplane
modelA	test	0	4	deer	4	deer
modelA	test	0	3	cat	3	cat
modelA	test	0	2	bird	2	bird
modelA	test	0	8	ship	8	ship
modelA	test	0	8	ship	8	ship
modelA	test	0	0	airplane	0	airplane
modelA	test	0	6	frog	6	frog
modelA	test	0	9	truck	9	truck
modelA	test	0	5	dog	5	dog
modelA	test	0	2	bird	2	bird
modelA	test	0	8	ship	8	ship
modelA	test	0	7	horse	7	horse
modelA	test	0	0	airplane	8	ship
modelA	test	0	6	frog	6	frog
modelA	test	0	5	dog	5	dog
modelA	test	0	9	truck	9	truck
modelA	test	0	7	horse	5	dog
modelA	test	0	2	bird	2	bird
modelA	test	0	3	cat	5	dog
modelA	test	0	6	frog	6	frog
modelA	test	0	9	truck	9	truck
modelA	test	0	6	frog	6	frog
modelA	test	0	2	bird	2	bird
modelA	test	0	2	bird	2	bird
modelA	test	0	4	deer	4	deer
modelA	test	0	1	automobile	1	automobile
modelA	test	0	0	airplane	0	airplane
modelA	test	0	5	dog	5	dog
modelA	test	0	0	airplane	9	truck
modelA	test	0	8	ship	8	ship
modelA	test	0	9	truck	9	truck
modelA	test	0	3	cat	3	cat
modelA	test	0	5	dog	5	dog
modelA	test	0	9	truck	9	truck
modelA	test	0	3	cat	3	cat
modelA	test	0	8	ship	8	ship
modelA	test	0	1	automobile	1	automobile
modelA	test	0	6	frog	6	frog
modelA	test	0	3	cat	3	cat
modelA	test	0	7	horse	7	horse
modelA	test	0	5	dog	3	cat
modelA	test	0	6	frog	6	frog
modelA	test	0	2	bird	2	bird
modelA	test	0	0	airplane	0	airplane
modelA	test	0	2	bird	2	bird
modelA	test	0	8	ship	8	ship
modelA	test	0	2	bird	2	bird
modelA	test	0	8	ship	8	ship
modelA	test	0	7	horse	7	horse
modelA	test	0	7	horse	7	horse
modelA	test	0	8	ship	8	ship
modelA	test	0	1	automobile	1	automobile
modelA	test	0	0	airplane	0	airplane
modelA	test	0	8	ship	8	ship
modelA	test	0	9	truck	9	truck
modelA	test	0	7	horse	7	horse
modelA	test	0	0	airplane	0	airplane
modelA	test	0	3	cat	3	cat
modelA	test	0	8	ship	8	ship
modelA	test	0	0	airplane	0	airplane
modelA	test	0	5	dog	5	dog
modelA	test	0	9	truck	9	truck
modelA	test	0	5	dog	5	dog
modelA	test	0	8	ship	8	ship
modelA	test	0	4	deer	4	deer
modelA	test	0	2	bird	2	bird
modelA	test	0	0	airplane	0	airplane
modelA	test	0	9	truck	9	truck
modelA	test	0	2	bird	2	bird
modelA	test	0	2	bird	4	deer
modelA	test	0	4	deer	4	deer
modelA	test	0	4	deer	7	horse
modelA	test	0	9	truck	9	truck
modelA	test	0	2	bird	2	bird
modelA	test	0	2	bird	6	frog
modelA	test	0	2	bird	2	bird
modelA	test	0	5	dog	3	cat
modelA	test	0	1	automobile	1	automobile
modelA	test	0	3	cat	3	cat
modelA	test	0	2	bird	2	bird
modelA	test	0	0	airplane	0	airplane
modelA	test	0	0	airplane	0	airplane
modelA	test	0	4	deer	4	deer
modelA	test	0	0	airplane	0	airplane
modelA	test	0	6	frog	6	frog
modelA	test	0	5	dog	3	cat
modelA	test	0	8	ship	8	ship
modelA	test	0	0	airplane	0	airplane
modelA	test	0	5	dog	5	dog
modelA	test	0	8	ship	8	ship
modelA	test	0	6	frog	6	frog
modelA	test	0	4	deer	4	deer
modelA	test	0	8	ship	8	ship
modelA	test	0	5	dog	3	cat
modelA	test	0	2	bird	2	bird
modelA	test	0	9	truck	9	truck
modelA	test	0	7	horse	7	horse
modelA	test	0	9	truck	9	truck
modelA	test	0	7	horse	7	horse
modelA	test	0	1	automobile	1	automobile
modelA	test	0	0	airplane	0	airplane
modelA	test	0	1	automobile	1	automobile
modelA	test	0	9	truck	9	truck
modelA	test	0	6	frog	6	frog
modelA	test	0	9	truck	9	truck
modelA	test	0	2	bird	2	bird
modelA	test	0	7	horse	7	horse
modelA	test	0	9	truck	9	truck
modelA	test	0	4	deer	4	deer
modelA	test	0	4	deer	4	deer
modelA	test	0	0	airplane	0	airplane
modelA	test	0	6	frog	6	frog
modelA	test	0	2	bird	2	bird
modelA	test	0	4	deer	4	deer
modelA	test	0	1	automobile	1	automobile
modelA	test	0	3	cat	3	cat
modelA	test	0	7	horse	7	horse
modelA	test	0	2	bird	3	cat
modelA	test	0	8	ship	8	ship
modelA	test	0	5	dog	5	dog
modelA	test	0	9	truck	9	truck
modelA	test	0	0	airplane	0	airplane
modelA	test	0	3	cat	3	cat
modelA	test	0	2	bird	2	bird
modelA	test	0	3	cat	3	cat
modelA	test	0	2	bird	2	bird
modelA	test	0	7	horse	7	horse
modelA	test	0	6	frog	6	frog
